Medida,Aparato,Fecha,Lugar,Dirección,Latitud,Longitud,Ocupación
1500,Medidor X,2023-07-02,Toma Cafe 2,"c/ Santa Feliciana 5, Madrid, provincia de Madrid 28010, España",-3.70009,40.433107,
800,Medidor A,2023-07-02,Museo reina Sofía,"Museo Nacional Centro de Arte Reina Sofía (MNCARS), C. de Santa Isabel, 52, Madrid, provincia de Madrid 28012, España",-3.694555,40.408319,
700,Opción 2,2023-07-02,Mazal Bagels,"Calle Bretón De Los Herreros 35, 28003 Madrid, provincia de Madrid, España",-3.697417,40.439603,
900,Device 1,2023-09-09,Casa,"Calle De Modesto Lafuente 48, 28003 Madrid, provincia de Madrid, España",-3.695956,40.441155,
900,Device 1,2023-09-09,Casa,"Calle De Modesto Lafuente 48, 28003 Madrid, provincia de Madrid, España",-3.695956,40.441155,
2900,x,2023-09-09,Toma Cafe,"Toma Cafe 2, c/ Santa Feliciana 5, Madrid, provincia de Madrid 28010, España",-3.70009,40.433107,
1500,Device 1,2023-08-30,Toma Cafe,"Toma Café, C. Palma, 49, Madrid, provincia de Madrid 28004, España",-3.705862,40.42644,
1500,Device 1,2023-08-30,Toma Cafe,"Toma Café, C. Palma, 49, Madrid, provincia de Madrid 28004, España",-3.705862,40.42644,
1500,Device 1,2023-08-30,Toma Cafe,"Toma Café, C. Palma, 49, Madrid, provincia de Madrid 28004, España",-3.705862,40.42644,
1500,Device 1,2023-08-30,Toma Cafe,"Toma Café, C. Palma, 49, Madrid, provincia de Madrid 28004, España",-3.705862,40.42644,
1500,Device 1,2023-08-30,Toma Cafe,"Toma Café, C. Palma, 49, Madrid, provincia de Madrid 28004, España",-3.705862,40.42644,
1500,Device 1,2023-08-30,Toma Cafe,"Toma Café, C. Palma, 49, Madrid, provincia de Madrid 28004, España",-3.705862,40.42644,
2000,Device 1,2023-01-31,La Bicicleta Café,"La Bicicleta Café, Pl. Ildefonso, 9, Madrid, provincia de Madrid 28004, España",-3.702066,40.424335,
2000,Device 1,2023-01-31,La Bicicleta Café,"La Bicicleta Café, Pl. Ildefonso, 9, Madrid, provincia de Madrid 28004, España",-3.702066,40.424335,
980,Device 2,2023-09-10,Ni Subo Ni Bajo,"Ni Subo Ni Bajo, C/ García de Paredes, 35, Madrid, provincia de Madrid 28010, España",-3.698147,40.436772,
980,Device 2,2023-09-10,Ni Subo Ni Bajo,"Ni Subo Ni Bajo, C/ García de Paredes, 35, Madrid, provincia de Madrid 28010, España",-3.698147,40.436772,
3000,Device 1,2023-09-05,El Corte Inglés,"El Corte Inglés, 21 Corte Ingles de Castellana, Calle Raimundo Fernandez Villaverde: 79, Madrid, provincia de Madrid 28046, España",-3.703583,40.416705,
2100,Device 1,2023-09-10,Rebel Cafe,"Rebel Cafe, Calle de Ponzano 90, Madrid, provincia de Madrid 28003, España",-3.698788,40.445074,
